
Start time     : 2019-08-02T11:57:26
Program name   : esorex
Severity level : [ INFO  ] 

11:57:26 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
11:57:26 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.7, FFTW (single precision) = 3.3.7, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 201511
11:57:26 [ INFO  ] : [tid=000] Invocation command line was: esorex --mem-check=TRUE cr2res_cal_wave cr2res_cal_wave.sof
11:57:26 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 1
11:58:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.106103
11:58:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (80.7571 pix) / 10 samples -> 10000 Polys
11:58:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.106651
11:58:52 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 1
11:58:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1096.49 - 1103.95
11:58:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:58:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (137.284 pix) / 30 samples -> 27000 polynomials
11:58:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.774684
11:58:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (68.6419 pix) / 10 samples -> 10000 Polys
11:58:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.775923
11:58:53 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 2/Trace 1
11:58:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1075.46 - 1082.78
11:58:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:58:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (140.005 pix) / 30 samples -> 27000 polynomials
11:58:54 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.493008
11:58:54 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (70.0027 pix) / 10 samples -> 10000 Polys
11:58:54 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.493008
11:58:54 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 3/Trace 1
11:58:54 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1055.22 - 1062.4
11:58:54 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:58:54 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (142.698 pix) / 30 samples -> 27000 polynomials
11:58:55 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.864932
11:58:55 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (71.3489 pix) / 10 samples -> 10000 Polys
11:58:56 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.864932
11:58:56 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 4/Trace 1
11:58:56 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1035.72 - 1042.76
11:58:56 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:58:56 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (145.413 pix) / 30 samples -> 27000 polynomials
11:58:57 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.737271
11:58:57 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (72.7066 pix) / 10 samples -> 10000 Polys
11:58:58 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.747739
11:58:58 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 5/Trace 1
11:58:58 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1016.92 - 1023.83
11:58:58 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:58:58 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (148.105 pix) / 30 samples -> 27000 polynomials
11:58:59 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.655715
11:58:59 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (74.0526 pix) / 10 samples -> 10000 Polys
11:59:00 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.655715
11:59:00 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 6/Trace 1
11:59:00 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 998.782 - 1005.57
11:59:00 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:59:00 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (150.81 pix) / 30 samples -> 27000 polynomials
11:59:02 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0898667
11:59:02 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (75.405 pix) / 10 samples -> 10000 Polys
11:59:03 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0969423
11:59:03 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 7/Trace 1
11:59:03 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 981.276 - 987.946
11:59:03 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:59:03 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (153.523 pix) / 30 samples -> 27000 polynomials
11:59:05 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.682377
11:59:05 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (76.7616 pix) / 10 samples -> 10000 Polys
11:59:07 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.682377
11:59:07 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 8/Trace 1
11:59:07 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 964.367 - 970.921
11:59:07 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:59:07 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (156.24 pix) / 30 samples -> 27000 polynomials
11:59:10 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0274167
11:59:10 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (78.1202 pix) / 10 samples -> 10000 Polys
11:59:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0310401
11:59:11 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 1
11:59:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 948.027 - 954.469
11:59:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
11:59:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (158.957 pix) / 30 samples -> 27000 polynomials
11:59:14 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.270246
11:59:14 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (79.4784 pix) / 10 samples -> 10000 Polys
11:59:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.270246
11:59:15 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 2
11:59:16 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Collapse the input frames
11:59:16 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Load the TRACE WAVE
11:59:16 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Spectra Extraction
11:59:16 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 10/Trace 1
11:59:19 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 1
11:59:28 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 2/Trace 1
11:59:38 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 3/Trace 1
11:59:47 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 4/Trace 1
11:59:55 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 5/Trace 1
12:00:04 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 6/Trace 1
12:00:10 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 7/Trace 1
12:00:17 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 8/Trace 1
12:00:23 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 1
12:00:27 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Compute the Wavelength
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 10/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 2/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 3/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 4/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 5/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 6/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 7/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 8/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 1 Spectrum
12:00:27 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 10/Trace 1
12:00:27 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 938.683 - 944.725
12:00:27 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:27 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (169.48 pix) / 30 samples -> 27000 polynomials
12:00:31 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0604176
12:00:31 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (84.7402 pix) / 10 samples -> 10000 Polys
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0782018
12:00:32 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 1
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1104.45 - 1111.56
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (144.083 pix) / 30 samples -> 27000 polynomials
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0678635
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (72.0416 pix) / 10 samples -> 10000 Polys
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0681072
12:00:32 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 2/Trace 1
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1083.27 - 1090.24
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:32 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (146.915 pix) / 30 samples -> 27000 polynomials
12:00:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.024656
12:00:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (73.4577 pix) / 10 samples -> 10000 Polys
12:00:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0252546
12:00:33 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 3/Trace 1
12:00:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1062.88 - 1069.72
12:00:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (149.773 pix) / 30 samples -> 27000 polynomials
12:00:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.152639
12:00:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (74.8866 pix) / 10 samples -> 10000 Polys
12:00:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.153286
12:00:34 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 4/Trace 1
12:00:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1043.24 - 1049.95
12:00:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (152.608 pix) / 30 samples -> 27000 polynomials
12:00:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.110274
12:00:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (76.304 pix) / 10 samples -> 10000 Polys
12:00:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.114497
12:00:36 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 5/Trace 1
12:00:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1024.3 - 1030.89
12:00:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (155.434 pix) / 30 samples -> 27000 polynomials
12:00:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.884218
12:00:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (77.7171 pix) / 10 samples -> 10000 Polys
12:00:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.884486
12:00:38 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 6/Trace 1
12:00:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1006.04 - 1012.5
12:00:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (158.293 pix) / 30 samples -> 27000 polynomials
12:00:40 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.462507
12:00:40 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (79.1467 pix) / 10 samples -> 10000 Polys
12:00:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.491512
12:00:41 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 7/Trace 1
12:00:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 988.402 - 994.757
12:00:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (161.133 pix) / 30 samples -> 27000 polynomials
12:00:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.703903
12:00:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (80.5665 pix) / 10 samples -> 10000 Polys
12:00:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.703903
12:00:44 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 8/Trace 1
12:00:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 971.371 - 977.616
12:00:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (163.971 pix) / 30 samples -> 27000 polynomials
12:00:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.512958
12:00:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (81.9856 pix) / 10 samples -> 10000 Polys
12:00:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.512958
12:00:47 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 1
12:00:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 954.912 - 961.05
12:00:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:00:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (166.83 pix) / 30 samples -> 27000 polynomials
12:00:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.833594
12:00:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (83.4148 pix) / 10 samples -> 10000 Polys
12:00:50 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.850446
12:00:50 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 3
12:00:51 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Collapse the input frames
12:00:51 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Load the TRACE WAVE
12:00:51 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Spectra Extraction
12:00:51 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 10/Trace 1
12:00:53 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 1
12:01:02 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 2/Trace 1
12:01:13 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 3/Trace 1
12:01:23 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 4/Trace 1
12:01:33 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 5/Trace 1
12:01:41 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 6/Trace 1
12:01:48 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 7/Trace 1
12:01:55 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 8/Trace 1
12:02:02 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 1
12:02:06 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Compute the Wavelength
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 10/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 2/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 3/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 4/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 5/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 6/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 7/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 8/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 1 Spectrum
12:02:06 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 10/Trace 1
12:02:06 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 945.151 - 950.889
12:02:06 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:06 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (178.459 pix) / 30 samples -> 27000 polynomials
12:02:09 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.397104
12:02:09 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (89.2297 pix) / 10 samples -> 10000 Polys
12:02:10 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.397104
12:02:10 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 1
12:02:10 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1112.05 - 1118.8
12:02:10 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:10 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (151.726 pix) / 30 samples -> 27000 polynomials
12:02:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.232535
12:02:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (75.8631 pix) / 10 samples -> 10000 Polys
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.250018
12:02:12 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 2/Trace 1
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1090.73 - 1097.35
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (154.706 pix) / 30 samples -> 27000 polynomials
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0491491
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (77.3531 pix) / 10 samples -> 10000 Polys
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0496947
12:02:12 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 3/Trace 1
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1070.2 - 1076.69
