
Start time     : 2019-08-02T12:03:55
Program name   : esorex
Severity level : [ INFO  ] 

12:03:55 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
12:03:55 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.7, FFTW (single precision) = 3.3.7, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 201511
12:03:55 [ INFO  ] : [tid=000] Invocation command line was: esorex --mem-check=TRUE cr2res_cal_wave cr2res_cal_wave.sof
12:03:55 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 1
12:05:27 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.823032
12:05:27 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (59.1976 pix) / 10 samples -> 10000 Polys
12:05:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.825599
12:05:28 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 4/Trace 1
12:05:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1242.62 - 1251.08
12:05:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (121.097 pix) / 30 samples -> 27000 polynomials
12:05:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.702025
12:05:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (60.5487 pix) / 10 samples -> 10000 Polys
12:05:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.702025
12:05:30 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 5/Trace 1
12:05:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1215.65 - 1223.92
12:05:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (123.791 pix) / 30 samples -> 27000 polynomials
12:05:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.434745
12:05:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (61.8956 pix) / 10 samples -> 10000 Polys
12:05:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.441764
12:05:35 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 6/Trace 1
12:05:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1189.82 - 1197.91
12:05:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (126.498 pix) / 30 samples -> 27000 polynomials
12:05:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.444441
12:05:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (63.2489 pix) / 10 samples -> 10000 Polys
12:05:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.445937
12:05:37 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 7/Trace 1
12:05:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1165.06 - 1172.98
12:05:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (129.195 pix) / 30 samples -> 27000 polynomials
12:05:40 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.599323
12:05:40 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (64.5975 pix) / 10 samples -> 10000 Polys
12:05:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.603269
12:05:41 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 8/Trace 1
12:05:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1141.29 - 1149.06
12:05:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (131.908 pix) / 30 samples -> 27000 polynomials
12:05:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.633688
12:05:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (65.9539 pix) / 10 samples -> 10000 Polys
12:05:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.664182
12:05:43 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 1
12:05:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1118.48 - 1126.08
12:05:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (134.613 pix) / 30 samples -> 27000 polynomials
12:05:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.221242
12:05:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.3064 pix) / 10 samples -> 10000 Polys
12:05:45 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.221242
12:05:45 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 2
12:05:45 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1118.48 - 1126.08
12:05:45 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:45 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (134.613 pix) / 30 samples -> 27000 polynomials
12:05:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.203971
12:05:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.3064 pix) / 10 samples -> 10000 Polys
12:05:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.208252
12:05:46 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 3
12:05:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1118.48 - 1126.08
12:05:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (134.613 pix) / 30 samples -> 27000 polynomials
12:05:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.204732
12:05:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.3064 pix) / 10 samples -> 10000 Polys
12:05:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.209554
12:05:48 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 4
12:05:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1118.48 - 1126.08
12:05:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (134.613 pix) / 30 samples -> 27000 polynomials
12:05:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.209713
12:05:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.3064 pix) / 10 samples -> 10000 Polys
12:05:50 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.214553
12:05:50 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 5
12:05:50 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1118.48 - 1126.08
12:05:50 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:50 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (134.613 pix) / 30 samples -> 27000 polynomials
12:05:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.206497
12:05:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.3064 pix) / 10 samples -> 10000 Polys
12:05:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.210872
12:05:51 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 6
12:05:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1118.48 - 1126.08
12:05:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:05:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (134.613 pix) / 30 samples -> 27000 polynomials
12:05:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0665596
12:05:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.3064 pix) / 10 samples -> 10000 Polys
12:05:53 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0888857
12:05:53 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 2
12:05:54 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Collapse the input frames
12:05:54 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Load the TRACE WAVE
12:05:54 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Spectra Extraction
12:05:54 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 1
12:05:59 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 2/Trace 1
12:06:07 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 3/Trace 1
12:06:16 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 4/Trace 1
12:06:24 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 5/Trace 1
12:06:31 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 6/Trace 1
12:06:38 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 7/Trace 1
12:06:44 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 8/Trace 1
12:06:50 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 1
12:06:56 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 2
12:07:02 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 3
12:07:02 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 12.0
12:07:07 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 4
12:07:08 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Compute the Wavelength
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 2/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 3/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 4/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 5/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 6/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 7/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 8/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 1 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 2 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 3 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 4 Spectrum
12:07:08 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 1
12:07:08 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1340.82 - 1349.46
12:07:08 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:08 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (118.573 pix) / 30 samples -> 27000 polynomials
12:07:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.944395
12:07:11 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (59.2867 pix) / 10 samples -> 10000 Polys
12:07:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.945333
12:07:12 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 2/Trace 1
12:07:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1309.73 - 1318.17
12:07:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (121.413 pix) / 30 samples -> 27000 polynomials
12:07:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.411206
12:07:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (60.7067 pix) / 10 samples -> 10000 Polys
12:07:16 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.412083
12:07:16 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 3/Trace 1
12:07:16 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1280.04 - 1288.28
12:07:16 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:16 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (124.257 pix) / 30 samples -> 27000 polynomials
12:07:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.76769
12:07:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (62.1284 pix) / 10 samples -> 10000 Polys
12:07:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.76769
12:07:19 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 4/Trace 1
12:07:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1251.65 - 1259.71
12:07:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (127.079 pix) / 30 samples -> 27000 polynomials
12:07:22 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.28273
12:07:22 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (63.5393 pix) / 10 samples -> 10000 Polys
12:07:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.28273
12:07:23 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 5/Trace 1
12:07:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1224.49 - 1232.37
12:07:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (129.916 pix) / 30 samples -> 27000 polynomials
12:07:25 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.875773
12:07:25 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (64.9581 pix) / 10 samples -> 10000 Polys
12:07:26 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.879169
12:07:26 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 6/Trace 1
12:07:26 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1198.47 - 1206.18
12:07:26 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:26 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (132.763 pix) / 30 samples -> 27000 polynomials
12:07:29 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.457846
12:07:29 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (66.3814 pix) / 10 samples -> 10000 Polys
12:07:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.466456
12:07:30 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 7/Trace 1
12:07:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1173.52 - 1181.08
12:07:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (135.611 pix) / 30 samples -> 27000 polynomials
12:07:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0814063
12:07:33 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (67.8056 pix) / 10 samples -> 10000 Polys
12:07:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0814063
12:07:34 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 8/Trace 1
12:07:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1149.59 - 1156.99
12:07:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (138.435 pix) / 30 samples -> 27000 polynomials
12:07:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.104332
12:07:36 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (69.2173 pix) / 10 samples -> 10000 Polys
12:07:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.110216
12:07:37 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 1
12:07:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1126.61 - 1133.85
12:07:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:37 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (141.3 pix) / 30 samples -> 27000 polynomials
12:07:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.979734
12:07:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (70.6499 pix) / 10 samples -> 10000 Polys
12:07:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.980078
12:07:39 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 2
12:07:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1126.61 - 1133.85
12:07:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (141.3 pix) / 30 samples -> 27000 polynomials
12:07:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.979716
12:07:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (70.6499 pix) / 10 samples -> 10000 Polys
12:07:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.980062
12:07:42 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 3
12:07:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1126.61 - 1133.85
12:07:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (141.3 pix) / 30 samples -> 27000 polynomials
12:07:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.979598
